139950080.00, 88, 56, 0.2712, 0.2712, 0.2712, 0.2712, 0.2712, 0.2716, 0.2730, 0.2740, 0.2736, 0.2738
139950080.00, 88, 64, 0.2714, 0.2717, 0.2715, 0.2736, 0.2738, 0.2723, 0.2747, 0.2737, 0.2718, 0.2739
139950080.00, 88, 72, 0.2733, 0.2740, 0.2727, 0.2738, 0.2717, 0.2715, 0.2716, 0.2715, 0.2730, 0.2734
139950080.00, 88, 80, 0.2722, 0.2722, 0.2722, 0.2721, 0.2736, 0.2734, 0.2740, 0.2742, 0.2747, 0.2722
139950080.00, 88, 88, 0.2734, 0.2733, 0.2734, 0.2733, 0.2733, 0.2735, 0.2733, 0.2733, 0.2733, 0.2737
139950080.00, 88, 96, 0.2741, 0.2742, 0.2745, 0.2754, 0.2748, 0.2744, 0.2741, 0.2744, 0.2740, 0.2747
139950080.00, 88, 104, 0.2762, 0.2768, 0.2749, 0.2749, 0.2745, 0.2761, 0.2755, 0.2770, 0.2756, 0.2764
139950080.00, 88, 112, 0.2752, 0.2762, 0.2757, 0.2753, 0.2756, 0.2748, 0.2748, 0.2761, 0.2750, 0.2746
139950080.00, 88, 120, 0.2755, 0.2771, 0.2769, 0.2770, 0.2750, 0.2765, 0.2754, 0.2749, 0.2748, 0.2748
139950080.00, 88, 128, 0.2745, 0.2746, 0.2746, 0.2749, 0.2747, 0.2745, 0.2745, 0.2746, 0.2747, 0.2754
139950080.00, 96, 0, 0.3919, 0.3916, 0.3916, 0.3918, 0.3916, 0.3917, 0.3916, 0.3917, 0.3918, 0.3918
139950080.00, 96, 8, 0.3046, 0.3065, 0.2960, 0.2961, 0.2959, 0.2961, 0.2963, 0.2960, 0.2959, 0.2962
139950080.00, 96, 16, 0.2947, 0.2960, 0.2934, 0.2920, 0.2922, 0.2920, 0.2920, 0.2921, 0.2918, 0.2930
139950080.00, 96, 24, 0.2934, 0.2910, 0.2912, 0.2908, 0.2913, 0.2915, 0.2917, 0.2910, 0.2913, 0.2910
139950080.00, 96, 32, 0.2940, 0.2943, 0.2943, 0.2904, 0.2928, 0.2906, 0.2903, 0.2906, 0.2900, 0.2906
139950080.00, 96, 40, 0.2915, 0.2915, 0.2914, 0.2914, 0.2912, 0.2920, 0.2917, 0.2915, 0.2913, 0.2915
139950080.00, 96, 48, 0.2930, 0.2928, 0.2924, 0.2917, 0.2919, 0.2947, 0.2961, 0.2946, 0.2927, 0.2930
139950080.00, 96, 56, 0.2930, 0.2929, 0.2927, 0.2926, 0.2930, 0.2930, 0.2929, 0.2928, 0.2931, 0.2928
139950080.00, 96, 64, 0.2929, 0.2928, 0.2927, 0.2926, 0.2927, 0.2927, 0.2928, 0.2931, 0.2930, 0.2928
139950080.00, 96, 72, 0.2924, 0.2919, 0.2928, 0.2921, 0.2925, 0.2919, 0.2920, 0.2926, 0.2928, 0.2922
139950080.00, 96, 80, 0.2935, 0.2940, 0.2979, 0.2979, 0.2957, 0.2942, 0.2934, 0.2941, 0.2937, 0.2942
139950080.00, 96, 88, 0.2952, 0.2957, 0.2951, 0.2946, 0.2951, 0.2953, 0.2944, 0.2948, 0.2944, 0.2951
139950080.00, 96, 96, 0.2981, 0.2984, 0.2949, 0.2952, 0.2949, 0.2946, 0.2947, 0.2947, 0.2949, 0.2948
139950080.00, 96, 104, 0.2947, 0.2951, 0.2952, 0.2956, 0.2943, 0.2953, 0.2949, 0.2953, 0.2956, 0.2943
139950080.00, 96, 112, 0.2953, 0.2951, 0.2967, 0.2983, 0.2975, 0.2956, 0.2952, 0.2950, 0.2944, 0.2944
139950080.00, 96, 120, 0.2947, 0.2949, 0.2948, 0.2952, 0.2951, 0.2950, 0.2949, 0.2950, 0.2956, 0.2947
139950080.00, 96, 128, 0.2944, 0.2951, 0.2944, 0.2940, 0.2945, 0.2946, 0.2944, 0.2940, 0.2939, 0.2963
139950080.00, 104, 0, 0.3919, 0.3917, 0.3918, 0.3917, 0.3917, 0.3917, 0.3917, 0.3918, 0.3917, 0.3918
139950080.00, 104, 8, 0.2978, 0.2974, 0.2975, 0.2976, 0.2979, 0.2981, 0.2975, 0.2974, 0.2977, 0.2971
139950080.00, 104, 16, 0.2943, 0.2942, 0.2935, 0.2939, 0.2939, 0.2939, 0.2940, 0.2936, 0.2939, 0.2939
139950080.00, 104, 24, 0.2929, 0.2924, 0.2925, 0.2927, 0.2932, 0.2923, 0.2921, 0.2932, 0.2926, 0.2928
139950080.00, 104, 32, 0.2929, 0.2929, 0.2931, 0.2939, 0.2925, 0.2933, 0.2936, 0.2929, 0.2931, 0.2932
139950080.00, 104, 40, 0.2946, 0.2940, 0.2935, 0.2944, 0.2945, 0.2946, 0.2942, 0.2942, 0.2941, 0.2936
139950080.00, 104, 48, 0.2946, 0.2946, 0.2924, 0.2919, 0.2931, 0.2940, 0.2930, 0.2938, 0.2944, 0.2959
139950080.00, 104, 56, 0.2949, 0.2937, 0.2941, 0.2936, 0.2924, 0.2928, 0.2940, 0.2942, 0.2937, 0.2940
139950080.00, 104, 64, 0.2953, 0.2949, 0.2949, 0.2949, 0.2941, 0.2949, 0.2939, 0.2954, 0.2946, 0.2937
139950080.00, 104, 72, 0.2940, 0.2947, 0.2949, 0.2942, 0.2948, 0.2944, 0.2943, 0.2943, 0.2946, 0.2939
139950080.00, 104, 80, 0.2941, 0.2949, 0.2958, 0.2949, 0.2950, 0.2955, 0.2957, 0.2944, 0.2947, 0.2953
139950080.00, 104, 88, 0.2960, 0.2960, 0.2953, 0.2958, 0.2950, 0.2955, 0.2957, 0.2954, 0.2955, 0.2948
139950080.00, 104, 96, 0.2953, 0.2949, 0.2951, 0.2957, 0.2955, 0.2950, 0.2957, 0.2957, 0.2946, 0.2951
139950080.00, 104, 104, 0.2959, 0.2960, 0.2958, 0.2958, 0.2957, 0.2961, 0.2962, 0.2960, 0.2960, 0.2961
139950080.00, 104, 112, 0.2946, 0.2949, 0.2959, 0.2952, 0.2948, 0.2953, 0.2946, 0.2952, 0.2955, 0.2952
139950080.00, 104, 120, 0.2953, 0.2953, 0.2943, 0.2954, 0.2945, 0.2948, 0.2950, 0.2956, 0.2958, 0.2950
139950080.00, 104, 128, 0.2941, 0.2943, 0.2951, 0.2950, 0.2950, 0.2950, 0.2946, 0.2944, 0.2941, 0.2954
139950080.00, 112, 0, 0.3918, 0.3916, 0.3915, 0.3916, 0.3916, 0.3916, 0.3915, 0.3915, 0.3915, 0.3915
139950080.00, 112, 8, 0.2927, 0.2923, 0.2927, 0.2925, 0.2924, 0.2929, 0.2928, 0.2926, 0.2925, 0.2930
139950080.00, 112, 16, 0.2894, 0.2895, 0.2897, 0.2895, 0.2894, 0.2878, 0.2876, 0.2877, 0.2878, 0.2879
139950080.00, 112, 24, 0.2877, 0.2876, 0.2874, 0.2876, 0.2875, 0.2878, 0.2891, 0.2889, 0.2889, 0.2888
139950080.00, 112, 32, 0.2907, 0.2903, 0.2906, 0.2903, 0.2907, 0.2904, 0.2904, 0.2905, 0.2903, 0.2906
139950080.00, 112, 40, 0.2908, 0.2906, 0.2891, 0.2894, 0.2894, 0.2895, 0.2895, 0.2903, 0.2899, 0.2898
139950080.00, 112, 48, 0.2899, 0.2908, 0.2908, 0.2910, 0.2912, 0.2915, 0.2913, 0.2917, 0.2915, 0.2914
139950080.00, 112, 56, 0.2920, 0.2919, 0.2915, 0.2937, 0.2947, 0.2940, 0.2920, 0.2923, 0.2933, 0.2921
139950080.00, 112, 64, 0.2927, 0.2927, 0.2929, 0.2926, 0.2929, 0.2966, 0.2965, 0.2932, 0.2929, 0.2929
139950080.00, 112, 72, 0.2932, 0.2939, 0.2947, 0.2960, 0.2927, 0.2934, 0.2931, 0.2929, 0.2926, 0.2928
139950080.00, 112, 80, 0.2934, 0.2933, 0.2933, 0.2970, 0.2966, 0.2968, 0.2963, 0.2950, 0.2940, 0.2933
139950080.00, 112, 88, 0.2938, 0.2942, 0.2939, 0.2939, 0.2938, 0.2934, 0.2934, 0.2937, 0.2938, 0.2957
139950080.00, 112, 96, 0.2965, 0.2944, 0.2932, 0.2937, 0.2937, 0.2937, 0.2927, 0.2935, 0.2933, 0.2936
139950080.00, 112, 104, 0.2965, 0.2971, 0.2940, 0.2941, 0.2935, 0.2935, 0.2935, 0.2934, 0.2940, 0.2929
139950080.00, 112, 112, 0.2933, 0.2933, 0.2933, 0.2930, 0.2930, 0.2931, 0.2937, 0.3465, 0.3001, 0.2934
139950080.00, 112, 120, 0.2932, 0.2937, 0.2931, 0.2929, 0.2934, 0.2929, 0.2938, 0.2934, 0.2934, 0.2938
139950080.00, 112, 128, 0.2955, 0.2955, 0.2930, 0.2931, 0.2929, 0.2934, 0.2931, 0.2936, 0.2933, 0.2932
139950080.00, 120, 0, 0.3919, 0.3918, 0.3920, 0.3919, 0.3918, 0.3918, 0.3921, 0.3918, 0.3918, 0.3919
139950080.00, 120, 8, 0.2909, 0.2910, 0.2911, 0.2910, 0.2912, 0.2908, 0.2909, 0.2908, 0.2909, 0.2910
139950080.00, 120, 16, 0.2870, 0.2873, 0.2868, 0.2868, 0.2868, 0.2871, 0.2870, 0.2874, 0.2909, 0.2890
139950080.00, 120, 24, 0.2884, 0.2885, 0.2881, 0.2882, 0.2882, 0.2883, 0.2887, 0.2884, 0.2887, 0.2887
139950080.00, 120, 32, 0.2888, 0.2900, 0.2934, 0.2906, 0.2896, 0.2897, 0.2897, 0.2894, 0.2890, 0.2887
139950080.00, 120, 40, 0.2889, 0.2887, 0.2880, 0.2880, 0.2883, 0.2884, 0.2884, 0.2881, 0.2883, 0.2880
139950080.00, 120, 48, 0.2884, 0.2887, 0.2903, 0.2908, 0.2902, 0.2908, 0.2911, 0.2902, 0.2907, 0.2908
139950080.00, 120, 56, 0.2906, 0.2907, 0.2912, 0.2911, 0.2908, 0.2905, 0.2910, 0.2908, 0.2903, 0.2907
139950080.00, 120, 64, 0.2916, 0.2918, 0.2919, 0.2919, 0.2916, 0.2919, 0.2909, 0.2914, 0.2913, 0.2916
139950080.00, 120, 72, 0.2917, 0.2918, 0.2920, 0.2920, 0.2918, 0.2918, 0.2920, 0.2919, 0.2917, 0.2923
139950080.00, 120, 80, 0.2916, 0.2919, 0.2918, 0.2919, 0.2921, 0.2917, 0.2921, 0.2921, 0.2918, 0.2919
139950080.00, 120, 88, 0.2916, 0.2915, 0.2914, 0.2907, 0.2912, 0.2919, 0.2945, 0.2925, 0.2916, 0.2913
139950080.00, 120, 96, 0.2912, 0.2918, 0.2920, 0.2921, 0.2911, 0.2916, 0.2916, 0.2914, 0.2914, 0.2916
139950080.00, 120, 104, 0.2907, 0.2912, 0.2915, 0.2915, 0.2912, 0.2915, 0.2917, 0.2911, 0.2940, 0.2934
139950080.00, 120, 112, 0.2913, 0.2910, 0.2905, 0.2906, 0.2907, 0.2907, 0.2907, 0.2920, 0.2918, 0.2918
139950080.00, 120, 120, 0.2918, 0.2923, 0.2915, 0.2919, 0.2917, 0.2909, 0.2911, 0.2921, 0.2918, 0.2909
139950080.00, 120, 128, 0.2905, 0.2912, 0.2905, 0.2900, 0.2906, 0.2897, 0.2909, 0.2904, 0.2897, 0.2906
139950080.00, 128, 0, 0.3919, 0.3918, 0.3919, 0.3917, 0.3916, 0.3917, 0.3917, 0.3916, 0.3916, 0.3917
139950080.00, 128, 8, 0.2925, 0.2909, 0.2905, 0.2918, 0.2902, 0.2907, 0.2902, 0.2910, 0.2906, 0.2905
139950080.00, 128, 16, 0.2874, 0.2881, 0.2883, 0.2881, 0.2875, 0.2877, 0.2874, 0.2876, 0.2875, 0.2880
139950080.00, 128, 24, 0.2896, 0.2892, 0.2894, 0.2898, 0.2900, 0.2896, 0.2900, 0.2897, 0.2894, 0.2894
139950080.00, 128, 32, 0.2897, 0.2903, 0.2898, 0.2902, 0.2903, 0.2901, 0.2897, 0.2904, 0.2900, 0.2901
139950080.00, 128, 40, 0.2899, 0.2906, 0.2902, 0.2904, 0.2899, 0.2899, 0.2902, 0.2898, 0.2903, 0.2900
139950080.00, 128, 48, 0.2909, 0.2903, 0.2904, 0.2907, 0.2904, 0.2905, 0.2902, 0.2905, 0.2908, 0.2904
139950080.00, 128, 56, 0.2914, 0.2913, 0.2910, 0.2911, 0.2918, 0.2912, 0.2915, 0.2911, 0.2912, 0.2913
139950080.00, 128, 64, 0.2921, 0.2921, 0.2918, 0.2922, 0.2921, 0.2921, 0.2921, 0.2922, 0.2926, 0.2922
139950080.00, 128, 72, 0.2924, 0.2923, 0.2928, 0.2925, 0.2929, 0.2922, 0.2926, 0.2923, 0.2922, 0.2924
139950080.00, 128, 80, 0.2923, 0.2927, 0.2929, 0.2922, 0.2927, 0.2923, 0.2925, 0.2925, 0.2927, 0.2930
139950080.00, 128, 88, 0.2927, 0.2921, 0.2923, 0.2922, 0.2924, 0.2921, 0.2921, 0.2922, 0.2926, 0.2921
139950080.00, 128, 96, 0.2925, 0.2924, 0.2923, 0.2921, 0.2918, 0.2920, 0.2915, 0.2922, 0.2923, 0.2920
139950080.00, 128, 104, 0.2921, 0.2918, 0.2918, 0.2917, 0.2918, 0.2920, 0.2917, 0.2918, 0.2920, 0.2920
139950080.00, 128, 112, 0.2916, 0.2919, 0.2922, 0.2920, 0.2917, 0.2917, 0.2920, 0.2917, 0.2920, 0.2919
139950080.00, 128, 120, 0.2915, 0.2915, 0.2916, 0.2917, 0.2918, 0.2915, 0.2921, 0.2912, 0.2908, 0.2914
139950080.00, 128, 128, 0.2929, 0.2931, 0.2930, 0.2929, 0.2940, 0.2935, 0.2939, 0.2933, 0.2916, 0.2914
